code_postal,commune,type_dechet,nombre_personnes_foyer,total_kg_par_type
75005,Paris,Papier,4,16573.699999999997
75013,Paris,Papier,5,12037.399999999998
75010,Paris,Encombrants,5,12060.199999999997
75020,Paris,Déchets électroniques,1,15635.100000000002
75013,Paris,Encombrants,2,14314.8
75014,Paris,Plastique,3,11867.800000000001
75008,Paris,Textile,6,16218.300000000001
75006,Paris,Textile,3,13587.3
75001,Paris,Déchets électroniques,2,12014.9
75014,Paris,Métaux,6,13055.699999999997
75016,Paris,Métaux,4,14975.4
75015,Paris,Déchets électroniques,5,11870.099999999999
75019,Paris,Déchets électroniques,5,12100.999999999996
75006,Paris,Plastique,1,11987.399999999998
75009,Paris,Métaux,2,14871.399999999996
75014,Paris,Textile,4,14194.299999999997
75020,Paris,Encombrants,1,11054.5
75009,Paris,Papier,5,12781.399999999996
75007,Paris,Biodéchets,4,11409.4
75003,Paris,Verre,3,10092.899999999998
75008,Paris,Déchets électroniques,6,14716.300000000003
75001,Paris,Biodéchets,5,10800.600000000002
75012,Paris,Papier,1,13016.4
75001,Paris,Métaux,4,11917.999999999998
75013,Paris,Textile,2,13493.7
75010,Paris,Biodéchets,3,9247.099999999999
75019,Paris,Déchets électroniques,3,10713.099999999999
75004,Paris,Encombrants,6,10578.4
75005,Paris,Verre,5,11097.400000000001
75002,Paris,Déchets électroniques,3,14567.3
75015,Paris,Déchets électroniques,2,10360.500000000002
75002,Paris,Plastique,2,12191.900000000003
75001,Paris,Papier,4,10231.399999999996
75004,Paris,Biodéchets,1,9411.199999999999
75001,Paris,Verre,2,11095.000000000004
75005,Paris,Textile,4,11012.7
75008,Paris,Déchets verts,4,16301.199999999999
75009,Paris,Papier,4,12377.200000000003
75018,Paris,Biodéchets,3,11334.900000000001
75002,Paris,Biodéchets,3,14063.900000000005
75013,Paris,Papier,4,13542.000000000004
75004,Paris,Textile,6,13322.600000000004
75005,Paris,Métaux,4,8765.699999999999
75009,Paris,Métaux,3,7959.500000000001
75009,Paris,Biodéchets,6,9199.300000000001
75005,Paris,Papier,5,16712.5
75013,Paris,Métaux,1,9580.9
75017,Paris,Métaux,6,13858.400000000003
75020,Paris,Encombrants,4,16420.300000000003
75018,Paris,Métaux,5,13691.099999999997
75014,Paris,Verre,6,15629.6
75002,Paris,Déchets verts,2,11073.800000000003
75006,Paris,Biodéchets,3,12853.100000000002
75015,Paris,Papier,5,13016.699999999995
75012,Paris,Plastique,1,10314.099999999999
75016,Paris,Déchets verts,5,10789.500000000004
75010,Paris,Encombrants,6,11249.800000000001
75001,Paris,Déchets électroniques,4,13635.599999999999
75002,Paris,Métaux,1,11043.0
75011,Paris,Biodéchets,4,11935.3
75018,Paris,Papier,5,9499.900000000001
75020,Paris,Verre,3,14292.899999999998
75008,Paris,Métaux,4,8592.9
75011,Paris,Métaux,5,13589.799999999996
75016,Paris,Encombrants,4,11248.1
75004,Paris,Déchets électroniques,4,12246.8
75012,Paris,Biodéchets,6,9925.699999999999
75002,Paris,Papier,5,16198.099999999999
75012,Paris,Métaux,6,8438.4
75001,Paris,Encombrants,5,12772.4
75016,Paris,Biodéchets,6,13087.600000000002
75020,Paris,Déchets verts,3,11160.300000000001
75018,Paris,Métaux,1,12190.300000000001
75017,Paris,Verre,6,16578.199999999997
75013,Paris,Textile,5,14799.599999999997
75011,Paris,Déchets électroniques,3,14188.400000000001
75016,Paris,Textile,3,12761.500000000002
75009,Paris,Déchets verts,6,13377.100000000002
75016,Paris,Textile,6,16322.200000000006
75002,Paris,Métaux,3,13559.200000000003
75006,Paris,Verre,6,15024.099999999995
75001,Paris,Verre,4,14245.800000000003
75011,Paris,Encombrants,5,9218.4
75013,Paris,Biodéchets,5,13608.3
75013,Paris,Encombrants,1,13247.200000000006
75020,Paris,Biodéchets,3,14432.699999999999
75020,Paris,Métaux,2,13525.000000000002
75016,Paris,Textile,1,10942.699999999999
75013,Paris,Déchets électroniques,4,13102.799999999997
75008,Paris,Plastique,1,10214.3
75011,Paris,Plastique,5,16444.199999999993
75007,Paris,Déchets électroniques,2,12988.3
75004,Paris,Métaux,6,11102.1
75012,Paris,Verre,3,13380.2
75004,Paris,Textile,5,13371.400000000001
75008,Paris,Biodéchets,1,10453.499999999998
75019,Paris,Déchets électroniques,4,13708.900000000003
75016,Paris,Encombrants,5,11558.199999999995
75019,Paris,Biodéchets,2,11572.200000000004
75008,Paris,Encombrants,5,12567.700000000003
75013,Paris,Déchets verts,4,13385.999999999998
75002,Paris,Biodéchets,2,12679.3
75020,Paris,Textile,5,12993.200000000003
75003,Paris,Biodéchets,6,12661.599999999999
75010,Paris,Papier,4,11814.699999999999
75008,Paris,Déchets électroniques,1,15502.400000000003
75012,Paris,Textile,1,11404.2
75015,Paris,Textile,2,12443.800000000001
75011,Paris,Verre,6,15033.500000000002
75015,Paris,Déchets électroniques,6,11582.799999999997
75013,Paris,Verre,6,11812.500000000002
75003,Paris,Textile,1,11603.199999999995
75006,Paris,Textile,4,12673.299999999997
75012,Paris,Textile,4,14958.800000000007
75002,Paris,Biodéchets,5,7998.500000000001
75008,Paris,Métaux,5,12761.100000000002
75018,Paris,Déchets électroniques,2,18846.7
75003,Paris,Déchets électroniques,1,14005.000000000002
75005,Paris,Biodéchets,1,11251.399999999998
75015,Paris,Encombrants,6,11739.999999999998
75009,Paris,Textile,1,13642.0
75012,Paris,Déchets verts,1,14494.400000000001
75010,Paris,Déchets verts,2,11187.699999999999
75011,Paris,Papier,1,14844.199999999993
75005,Paris,Papier,3,9087.200000000003
75016,Paris,Verre,1,9673.899999999998
75004,Paris,Métaux,4,8350.699999999999
75001,Paris,Encombrants,4,11949.999999999998
75003,Paris,Déchets électroniques,6,16839.2
75001,Paris,Biodéchets,1,13231.7
75013,Paris,Déchets électroniques,5,15729.7
75012,Paris,Déchets électroniques,2,12943.499999999996
75003,Paris,Papier,6,12722.7
75004,Paris,Verre,1,11409.300000000003
75009,Paris,Déchets électroniques,3,10265.900000000003
75009,Paris,Textile,5,14944.5
75007,Paris,Plastique,1,7574.200000000001
75012,Paris,Encombrants,2,8139.099999999999
75009,Paris,Encombrants,6,12089.800000000001
75017,Paris,Verre,1,13749.1
75015,Paris,Biodéchets,1,10872.099999999999
75003,Paris,Verre,1,12668.300000000001
75009,Paris,Plastique,3,11461.800000000001
75007,Paris,Biodéchets,2,14408.599999999999
75006,Paris,Plastique,5,10945.199999999997
75018,Paris,Encombrants,1,9902.5
75002,Paris,Textile,4,15297.3
75002,Paris,Plastique,3,10676.6
75010,Paris,Plastique,4,12225.7
75011,Paris,Plastique,4,11567.999999999998
75013,Paris,Verre,4,10997.899999999998
75004,Paris,Déchets électroniques,1,12326.500000000002
75001,Paris,Papier,5,14146.0
75003,Paris,Métaux,6,13719.099999999999
75007,Paris,Déchets électroniques,1,11588.900000000001
75008,Paris,Encombrants,2,18045.899999999998
75010,Paris,Déchets verts,4,12101.800000000001
75001,Paris,Encombrants,3,9601.800000000001
75019,Paris,Encombrants,5,17851.0
75016,Paris,Biodéchets,4,15180.999999999998
75006,Paris,Encombrants,1,12765.599999999999
75016,Paris,Verre,3,11125.300000000001
75012,Paris,Déchets verts,3,13760.600000000002
75009,Paris,Déchets électroniques,2,11412.599999999999
75017,Paris,Biodéchets,6,13177.4
75004,Paris,Biodéchets,4,9697.999999999998
75018,Paris,Plastique,1,13190.799999999997
75010,Paris,Encombrants,1,13567.9
75007,Paris,Métaux,6,15998.900000000001
75010,Paris,Biodéchets,2,8453.7
75011,Paris,Textile,5,12648.8
75005,Paris,Déchets verts,2,11190.5
75013,Paris,Biodéchets,1,12976.3
75001,Paris,Textile,1,14643.799999999997
75003,Paris,Papier,2,15991.9
75003,Paris,Verre,4,12260.400000000003
75018,Paris,Déchets verts,6,10866.3
75014,Paris,Déchets électroniques,5,12833.400000000007
75018,Paris,Déchets électroniques,6,12989.1
75016,Paris,Déchets verts,2,9050.100000000002
75019,Paris,Textile,6,13310.699999999992
75001,Paris,Plastique,5,15459.2
75007,Paris,Papier,4,13420.4
75002,Paris,Déchets verts,1,14793.900000000003
75017,Paris,Biodéchets,4,11785.000000000004
